19  19  30  2
19  19  29  2
19  19  28  2
19  19  27  2
19  19  26  2
19  19  25  2
19  19  24  2
19  19  23  2
19  19  22  2
19  19  21  2
19  19  20  2
19  19  19  0
19  19  18  0
19  19  17  0
19  19  16  0
19  19  15  0
19  19  14  0
19  19  13  0
19  19  12  0
19  19  11  0
19  19  10  0
19  19  9  0
19  19  8  0
19  19  7  0
19  19  6  0
19  19  5  2
19  18  37  2
19  18  36  2
19  18  35  2
19  18  34  2
19  18  33  2
19  18  32  2
19  18  31  2
19  18  30  2
19  18  29  2
19  18  28  2
19  18  27  2
19  18  26  2
19  18  25  2
19  18  21  2
19  18  20  2
19  18  19  2
19  18  18  2
19  18  17  2
19  18  16  0
19  18  15  0
19  18  14  0
19  18  13  0
19  18  12  0
19  18  11  0
19  18  10  0
19  18  9  0
19  18  8  0
19  18  7  0
19  18  6  0
19  18  5  2
19  17  35  2
19  17  34  2
19  17  33  2
19  17  32  2
19  17  31  2
19  17  30  2
19  17  29  2
19  17  28  2
19  17  27  2
19  17  18  2
19  17  17  2
19  17  16  2
19  17  15  2
19  17  14  2
19  17  13  0
19  17  12  0
19  17  11  0
19  17  10  0
19  17  9  0
19  17  8  0
19  17  7  2
19  17  6  2
19  16  31  2
19  16  30  2
19  16  14  2
19  16  13  2
19  16  12  2
19  16  11  2
19  16  10  2
19  16  9  2
19  16  8  2
19  16  7  2
20  34  39  2
20  34  38  2
20  34  37  2
20  34  36  2
20  33  41  2
20  33  40  2
20  33  39  2
20  33  38  2
20  33  37  2
20  33  36  2
20  33  35  2
20  33  34  2
20  33  33  2
20  32  42  2
20  32  41  2
20  32  40  0
20  32  39  0
20  32  38  0
20  32  37  0
20  32  36  0
20  32  35  2
20  32  34  2
20  32  33  2
20  32  32  2
20  32  31  2
20  32  30  2
20  31  42  2
20  31  41  0
20  31  40  0
20  31  39  0
20  31  38  0
20  31  37  0
20  31  36  0
20  31  35  0
20  31  34  0
20  31  33  0
20  31  32  2
20  31  31  2
20  31  30  2
20  31  29  2
20  31  28  2
20  30  42  2
20  30  41  0
20  30  40  0
20  30  39  0
20  30  38  0
20  30  37  0
20  30  36  0
20  30  35  0
20  30  34  0
20  30  33  0
20  30  32  0
20  30  31  0
20  30  30  0
20  30  29  0
20  30  28  2
20  30  27  2
20  30  26  2
20  29  42  2
20  29  41  0
20  29  40  0
20  29  39  0
20  29  38  0
20  29  37  0
20  29  36  0
20  29  35  0
20  29  34  0
20  29  33  0
20  29  32  0
20  29  31  0
20  29  30  0
20  29  29  0
20  29  28  0
20  29  27  0
20  29  26  2
20  29  25  2
20  28  42  2
20  28  41  2
20  28  40  0
20  28  39  0
20  28  38  0
20  28  37  0
20  28  36  0
20  28  35  0
20  28  34  0
20  28  33  0
20  28  32  0
20  28  31  0
20  28  30  0
20  28  29  0
20  28  28  0
20  28  27  0
20  28  26  0
20  28  25  2
20  28  24  2
20  28  19  2
20  28  18  2
20  28  17  2
20  28  16  2
20  28  15  2
20  28  14  2
20  28  13  2
20  28  12  2
20  28  11  2
20  28  10  2
20  27  42  2
20  27  41  2
20  27  40  0
20  27  39  0
20  27  38  0
20  27  37  0
20  27  36  0
20  27  35  0
20  27  34  0
20  27  33  0
20  27  32  0
20  27  31  0
20  27  30  0
20  27  29  0
20  27  28  0
20  27  27  0
20  27  26  0
20  27  25  0
20  27  24  2
20  27  23  2
20  27  22  2
20  27  21  2
20  27  20  2
20  27  19  2
20  27  18  0
20  27  17  0
20  27  16  0
20  27  15  0
20  27  14  0
20  27  13  0
20  27  12  0
20  27  11  0
20  27  10  2
20  27  9  2
20  27  8  2
20  26  42  2
20  26  41  2
20  26  40  0
20  26  39  0
20  26  38  0
20  26  37  0
20  26  36  0
20  26  35  0
20  26  34  0
20  26  33  0
20  26  32  0
20  26  31  0
20  26  30  0
20  26  29  0
20  26  28  0
20  26  27  0
20  26  26  0
20  26  25  0
20  26  24  0
20  26  23  2
20  26  22  2
20  26  21  0
20  26  20  0
20  26  19  0
20  26  18  0
20  26  17  0
20  26  16  0
20  26  15  0
20  26  14  0
20  26  13  0
20  26  12  0
20  26  11  0
20  26  10  0
20  26  9  0
20  26  8  2
20  26  7  2
20  25  42  2
20  25  41  2
20  25  40  0
20  25  39  0
20  25  38  0
20  25  37  0
20  25  36  0
20  25  35  0
20  25  34  0
20  25  33  0
20  25  32  0
20  25  31  0
20  25  30  0
20  25  29  0
20  25  28  0
20  25  27  0
20  25  26  0
20  25  25  0
20  25  24  0
20  25  23  0
20  25  22  0
20  25  21  0
20  25  20  0
20  25  19  0
20  25  18  0
20  25  17  0
20  25  16  0
20  25  15  0
20  25  14  0
20  25  13  0
20  25  12  0
20  25  11  0
20  25  10  0
20  25  9  0
20  25  8  0
20  25  7  0
20  25  6  2
20  24  42  2
20  24  41  0
20  24  40  0
20  24  39  0
20  24  38  0
20  24  37  0
20  24  36  0
20  24  35  0
20  24  34  0
20  24  33  0
20  24  32  0
20  24  31  0
20  24  30  0
20  24  29  0
20  24  28  0
20  24  27  0
20  24  26  0
20  24  25  0
20  24  24  0
20  24  23  0
20  24  22  0
20  24  21  0
20  24  20  0
20  24  19  0
20  24  18  0
20  24  17  0
20  24  16  0
20  24  15  0
20  24  14  0
20  24  13  0
20  24  12  0
20  24  11  0
20  24  10  0
20  24  9  0
20  24  8  0
20  24  7  0
20  24  6  0
20  24  5  2
20  23  42  2
20  23  41  0
20  23  40  0
20  23  39  0
20  23  38  0
20  23  37  0
20  23  36  0
20  23  35  0
20  23  34  0
20  23  33  0
20  23  32  0
20  23  31  0
20  23  30  0
20  23  29  0
20  23  28  0
20  23  27  0
20  23  26  0
20  23  25  0
20  23  24  0
20  23  23  0
20  23  22  0
20  23  21  0
20  23  20  0
20  23  19  0
20  23  18  0
20  23  17  0
20  23  16  0
20  23  15  0
20  23  14  0
20  23  13  0
20  23  12  0
20  23  11  0
20  23  10  0
20  23  9  0
20  23  8  0
20  23  7  0
20  23  6  0
20  23  5  2
20  23  4  2
20  22  42  2
20  22  41  0
20  22  40  0
20  22  39  0
20  22  38  0
20  22  37  0
20  22  36  0
20  22  35  0
20  22  34  0
20  22  33  0
20  22  32  0
20  22  31  0
20  22  30  0
20  22  29  0
20  22  28  0
20  22  27  0
20  22  26  0
20  22  25  0
20  22  24  0
20  22  23  0
20  22  22  0
20  22  21  0
20  22  20  0
20  22  19  0
20  22  18  0
20  22  17  0
20  22  16  0
20  22  15  0
20  22  14  0
20  22  13  0
20  22  12  0
20  22  11  0
20  22  10  0
20  22  9  0
20  22  8  0
20  22  7  0
20  22  6  0
20  22  5  0
20  22  4  2
20  21  41  2
20  21  40  2
20  21  39  0
20  21  38  0
20  21  37  0
20  21  36  0
20  21  35  0
20  21  34  0
20  21  33  0
20  21  32  0
20  21  31  0
20  21  30  0
20  21  29  0
20  21  28  0
20  21  27  0
20  21  26  0
20  21  25  0
20  21  24  0
20  21  23  0
20  21  22  0
20  21  21  0
20  21  20  0
20  21  19  0
20  21  18  0
20  21  17  0
20  21  16  0
20  21  15  0
20  21  14  0
20  21  13  0
20  21  12  0
20  21  11  0
20  21  10  0
20  21  9  0
20  21  8  0
20  21  7  0
20  21  6  0
20  21  5  0
20  21  4  2
20  20  40  2
20  20  39  2
20  20  38  0
20  20  37  0
20  20  36  0
20  20  35  0
20  20  34  0
20  20  33  0
20  20  32  0
20  20  31  0
20  20  30  0
20  20  29  0
20  20  28  0
20  20  27  0
20  20  26  0
20  20  25  0
20  20  24  0
20  20  23  0
20  20  22  0
20  20  21  0
20  20  20  0
20  20  19  0
20  20  18  0
20  20  17  0
20  20  16  0
20  20  15  0
20  20  14  0
20  20  13  0
20  20  12  0
20  20  11  0
20  20  10  0
20  20  9  0
20  20  8  0
20  20  7  0
20  20  6  0
20  20  5  2
20  20  4  2
20  19  39  2
20  19  38  2
20  19  37  2
20  19  36  0
20  19  35  0
20  19  34  0
20  19  33  0
20  19  32  0
20  19  31  0
20  19  30  0
20  19  29  0
20  19  28  0
20  19  27  0
20  19  26  0
20  19  25  2
20  19  24  2
20  19  23  2
20  19  22  2
20  19  21  0
20  19  20  0
20  19  19  0
20  19  18  0
20  19  17  0
20  19  16  0
20  19  15  0
20  19  14  0
20  19  13  0
20  19  12  0
20  19  11  0
20  19  10  0
20  19  9  0
20  19  8  0
20  19  7  0
20  19  6  0
20  19  5  2
20  18  38  2
20  18  37  2
20  18  36  2
20  18  35  0
20  18  34  0
20  18  33  0
20  18  32  0
20  18  31  0
20  18  30  0
20  18  29  0
20  18  28  0
20  18  27  0
20  18  26  2
20  18  25  2
20  18  24  2
20  18  23  2
20  18  22  2
20  18  21  2
20  18  20  2
20  18  19  2
20  18  18  2
20  18  17  0
20  18  16  0
20  18  15  0
20  18  14  0
20  18  13  0
20  18  12  0
20  18  11  0
20  18  10  0
20  18  9  0
20  18  8  0
20  18  7  0
20  18  6  2
20  18  5  2
20  17  37  2
20  17  36  2
20  17  35  2
20  17  34  2
20  17  33  0
20  17  32  0
20  17  31  0
20  17  30  0
20  17  29  0
20  17  28  2
20  17  27  2
20  17  26  2
20  17  25  2
20  17  24  2
20  17  19  2
20  17  18  2
20  17  17  2
20  17  16  2
20  17  15  2
20  17  14  2
20  17  13  0
20  17  12  0
20  17  11  0
20  17  10  0
20  17  9  0
20  17  8  0
20  17  7  2
20  17  6  2
20  16  35  2
20  16  34  2
20  16  33  2
20  16  32  2
20  16  31  2
20  16  30  2
20  16  29  2
20  16  28  2
20  16  27  2
20  16  26  2
20  16  25  2
20  16  14  2
20  16  13  2
20  16  12  2
20  16  11  2
20  16  10  2
20  16  9  2
20  16  8  2
20  16  7  2
20  15  33  2
20  15  32  2
20  15  31  2
20  15  30  2
20  15  29  2
20  15  28  2
20  15  27  2
20  15  26  2
21  33  40  2
21  33  39  2
21  33  38  2
21  33  37  2
21  32  41  2
21  32  40  2
21  32  39  2
21  32  38  2
21  32  37  2
21  32  36  2
21  32  35  2
21  32  34  2
21  32  33  2
21  31  42  2
21  31  41  2
21  31  40  0
21  31  39  0
21  31  38  0
21  31  37  0
21  31  36  0
21  31  35  0
21  31  34  2
21  31  33  2
21  31  32  2
21  31  31  2
21  31  30  2
21  31  29  2
21  30  43  2
21  30  42  2
21  30  41  0
21  30  40  0
21  30  39  0
21  30  38  0
21  30  37  0
21  30  36  0
21  30  35  0
21  30  34  0
21  30  33  0
21  30  32  0
21  30  31  0
21  30  30  2
21  30  29  2
21  30  28  2
21  30  27  2
21  30  26  2
21  29  43  2
21  29  42  2
21  29  41  0
21  29  40  0
21  29  39  0
21  29  38  0
21  29  37  0
21  29  36  0
21  29  35  0
21  29  34  0
21  29  33  0
21  29  32  0
21  29  31  0
21  29  30  0
21  29  29  0
21  29  28  0
21  29  27  2
21  29  26  2
21  29  25  2
21  28  43  2
21  28  42  2
21  28  41  0
21  28  40  0
21  28  39  0
21  28  38  0
21  28  37  0
21  28  36  0
21  28  35  0
21  28  34  0
21  28  33  0
21  28  32  0
21  28  31  0
21  28  30  0
21  28  29  0
21  28  28  0
21  28  27  0
21  28  26  0
21  28  25  2
21  28  24  2
21  28  19  2
21  28  18  2
21  28  17  2
21  28  16  2
21  28  15  2
21  28  14  2
21  28  13  2
21  28  12  2
21  28  11  2
21  28  10  2
21  27  42  2
21  27  41  0
21  27  40  0
21  27  39  0
21  27  38  0
21  27  37  0
21  27  36  0
21  27  35  0
21  27  34  0
21  27  33  0
21  27  32  0
21  27  31  0
21  27  30  0
21  27  29  0
21  27  28  0
21  27  27  0
21  27  26  0
21  27  25  0
21  27  24  2
21  27  23  2
21  27  22  2
21  27  21  2
21  27  20  2
21  27  19  2
21  27  18  0
21  27  17  0
21  27  16  0
21  27  15  0
21  27  14  0
21  27  13  0
21  27  12  0
21  27  11  2
21  27  10  2
21  27  9  2
21  27  8  2
21  26  42  2
21  26  41  0
21  26  40  0
21  26  39  0
21  26  38  0
21  26  37  0
21  26  36  0
21  26  35  0
21  26  34  0
21  26  33  0
21  26  32  0
21  26  31  0
21  26  30  0
21  26  29  0
21  26  28  0
21  26  27  0
21  26  26  0
21  26  25  0
21  26  24  0
21  26  23  0
21  26  22  0
21  26  21  0
21  26  20  0
21  26  19  0
21  26  18  0
21  26  17  0
21  26  16  0
21  26  15  0
21  26  14  0
21  26  13  0
21  26  12  0
21  26  11  0
21  26  10  0
21  26  9  2
21  26  8  2
21  26  7  2
21  25  42  2
21  25  41  0
21  25  40  0
21  25  39  0
21  25  38  0
21  25  37  0
21  25  36  0
21  25  35  0
21  25  34  0
21  25  33  0
21  25  32  0
21  25  31  0
21  25  30  0
21  25  29  0
21  25  28  0
21  25  27  0
21  25  26  0
21  25  25  0
21  25  24  0
21  25  23  0
21  25  22  0
21  25  21  0
21  25  20  0
21  25  19  0
21  25  18  0
21  25  17  0
21  25  16  0
21  25  15  0
21  25  14  0
21  25  13  0
21  25  12  0
21  25  11  0
21  25  10  0
21  25  9  0
21  25  8  0
21  25  7  2
21  25  6  2
21  24  42  2
21  24  41  0
21  24  40  0
21  24  39  0
21  24  38  0
21  24  37  0
21  24  36  0
21  24  35  0
21  24  34  0
21  24  33  0
21  24  32  0
21  24  31  0
21  24  30  0
21  24  29  0
21  24  28  0
21  24  27  0
21  24  26  0
21  24  25  0
21  24  24  0
21  24  23  0
21  24  22  0
21  24  21  0
21  24  20  0
21  24  19  0
21  24  18  0
21  24  17  0
21  24  16  0
21  24  15  0
21  24  14  0
21  24  13  0
21  24  12  0
21  24  11  0
21  24  10  0
21  24  9  0
21  24  8  0
21  24  7  0
21  24  6  2
21  24  5  2
21  23  42  2
21  23  41  0
21  23  40  0
21  23  39  0
21  23  38  0
21  23  37  0
21  23  36  0
21  23  35  0
21  23  34  0
21  23  33  0
21  23  32  0
21  23  31  0
21  23  30  0
21  23  29  0
21  23  28  0
21  23  27  0
21  23  26  0
21  23  25  0
21  23  24  0
21  23  23  0
21  23  22  0
21  23  21  0
21  23  20  0
21  23  19  0
21  23  18  0
21  23  17  0
21  23  16  0
21  23  15  0
21  23  14  0
21  23  13  0
21  23  12  0
21  23  11  0
21  23  10  0
21  23  9  0
21  23  8  0
21  23  7  0
21  23  6  0
21  23  5  2
21  23  4  2
21  22  42  2
21  22  41  0
21  22  40  0
21  22  39  0
21  22  38  0
21  22  37  0
21  22  36  0
21  22  35  0
21  22  34  0
21  22  33  0
21  22  32  0
21  22  31  0
21  22  30  0
21  22  29  0
21  22  28  0
21  22  27  0
21  22  26  0
21  22  25  0
21  22  24  0
21  22  23  0
21  22  22  0
21  22  21  0
21  22  20  0
21  22  19  0
21  22  18  0
21  22  17  0
21  22  16  0
21  22  15  0
21  22  14  0
21  22  13  0
21  22  12  0
21  22  11  0
21  22  10  0
21  22  9  0
21  22  8  0
21  22  7  0
21  22  6  0
21  22  5  2
21  22  4  2
21  21  42  2
21  21  41  2
21  21  40  0
21  21  39  0
21  21  38  0
21  21  37  0
21  21  36  0
21  21  35  0
21  21  34  0
21  21  33  0
21  21  32  0
21  21  31  0
21  21  30  0
21  21  29  0
21  21  28  0
21  21  27  0
21  21  26  0
21  21  25  0
21  21  24  0
21  21  23  0
21  21  22  0
21  21  21  0
21  21  20  0
21  21  19  0
21  21  18  0
21  21  17  0
21  21  16  0
21  21  15  0
21  21  14  0
21  21  13  0
21  21  12  0
21  21  11  0
21  21  10  0
21  21  9  0
21  21  8  0
21  21  7  0
21  21  6  0
21  21  5  2
21  21  4  2
21  20  41  2
21  20  40  2
21  20  39  0
21  20  38  0
21  20  37  0
21  20  36  0
21  20  35  0
21  20  34  0
21  20  33  0
21  20  32  0
21  20  31  0
21  20  30  0
21  20  29  0
21  20  28  0
21  20  27  0
21  20  26  0
21  20  25  0
21  20  24  0
21  20  23  0
21  20  22  0
21  20  21  0
21  20  20  0
21  20  19  0
21  20  18  0
21  20  17  0
21  20  16  0
21  20  15  0
21  20  14  0
21  20  13  0
21  20  12  0
21  20  11  0
21  20  10  0
21  20  9  0
21  20  8  0
21  20  7  0
21  20  6  0
21  20  5  2
21  19  40  2
21  19  39  2
21  19  38  0
21  19  37  0
21  19  36  0
21  19  35  0
21  19  34  0
21  19  33  0
21  19  32  0
21  19  31  0
21  19  30  0
21  19  29  0
21  19  28  0
21  19  27  0
21  19  26  0
21  19  25  0
21  19  24  0
21  19  23  0
21  19  22  0
21  19  21  0
21  19  20  0
21  19  19  0
21  19  18  0
21  19  17  0
21  19  16  0
21  19  15  0
21  19  14  0
21  19  13  0
21  19  12  0
21  19  11  0
21  19  10  0
21  19  9  0
21  19  8  0
21  19  7  0
21  19  6  2
21  19  5  2
21  18  39  2
21  18  38  2
21  18  37  2
21  18  36  0
21  18  35  0
21  18  34  0
21  18  33  0
21  18  32  0
21  18  31  0
21  18  30  0
21  18  29  0
21  18  28  0
21  18  27  0
21  18  26  0
21  18  25  0
21  18  24  0
21  18  23  0
21  18  22  2
21  18  21  2
21  18  20  2
21  18  19  0
21  18  18  0
21  18  17  0
21  18  16  0
21  18  15  0
21  18  14  0
21  18  13  0
21  18  12  0
21  18  11  0
21  18  10  0
21  18  9  0
21  18  8  0
21  18  7  0
21  18  6  2
21  18  5  2
21  17  38  2
21  17  37  2
21  17  36  2
21  17  35  0
21  17  34  0
21  17  33  0
21  17  32  0
21  17  31  0
21  17  30  0
21  17  29  0
21  17  28  0
21  17  27  0
21  17  26  0
21  17  25  0
21  17  24  2
21  17  23  2
21  17  22  2
21  17  21  2
21  17  20  2
21  17  19  2
21  17  18  2
21  17  17  2
21  17  16  2
21  17  15  2
21  17  14  2
21  17  13  0
21  17  12  0
21  17  11  0
21  17  10  0
21  17  9  0
21  17  8  0
21  17  7  2
21  17  6  2
21  16  37  2
21  16  36  2
21  16  35  2
21  16  34  0
21  16  33  0
21  16  32  0
21  16  31  0
21  16  30  0
21  16  29  0
21  16  28  0
21  16  27  0
21  16  26  2
21  16  25  2
21  16  24  2
21  16  23  2
21  16  14  2
21  16  13  2
21  16  12  2
21  16  11  2
21  16  10  0
21  16  9  2
21  16  8  2
21  16  7  2
21  15  36  2
21  15  35  2
21  15  34  2
21  15  33  2
21  15  32  2
21  15  31  0
21  15  30  0
21  15  29  0
21  15  28  2
21  15  27  2
21  15  26  2
21  15  25  2
21  15  24  2
21  15  12  2
21  15  11  2
21  15  10  2
21  15  9  2
21  14  34  2
21  14  33  2
21  14  32  2
21  14  31  2
21  14  30  2
21  14  29  2
21  14  28  2
21  14  27  2
21  14  26  2
21  14  25  2
22  32  39  2
22  32  38  2
22  32  37  2
22  32  36  2
22  32  35  2
22  31  41  2
22  31  40  2
22  31  39  2
22  31  38  2
22  31  37  2
22  31  36  2
22  31  35  2
22  31  34  2
22  31  33  2
22  31  32  2
22  31  31  2
22  30  42  2
22  30  41  2
22  30  40  2
22  30  39  0
22  30  38  0
22  30  37  0
22  30  36  0
22  30  35  0
22  30  34  0
22  30  33  0
22  30  32  2
22  30  31  2
22  30  30  2
22  30  29  2
22  30  28  2
22  29  43  2
22  29  42  2
22  29  41  0
22  29  40  0
22  29  39  0
22  29  38  0
22  29  37  0
22  29  36  0
22  29  35  0
22  29  34  0
22  29  33  0
22  29  32  0
22  29  31  0
22  29  30  0
22  29  29  2
22  29  28  2
22  29  27  2
22  29  26  2
22  28  43  2
22  28  42  2
22  28  41  0
22  28  40  0
22  28  39  0
22  28  38  0
22  28  37  0
22  28  36  0
22  28  35  0
22  28  34  0
22  28  33  0
22  28  32  0
22  28  31  0
22  28  30  0
22  28  29  0
22  28  28  0
22  28  27  0
22  28  26  2
22  28  25  2
22  28  24  2
22  28  19  2
22  28  18  2
22  28  17  2
22  28  16  2
22  28  15  2
22  28  14  2
22  28  13  2
22  28  12  2
22  27  43  2
22  27  42  2
22  27  41  0
22  27  40  0
22  27  39  0
22  27  38  0
22  27  37  0
22  27  36  0
22  27  35  0
22  27  34  0
22  27  33  0
22  27  32  0
22  27  31  0
22  27  30  0
22  27  29  0
22  27  28  0
22  27  27  0
22  27  26  0
22  27  25  0
22  27  24  2
22  27  23  2
22  27  22  2
22  27  21  2
22  27  20  2
22  27  19  2
22  27  18  2
22  27  17  2
22  27  16  2
22  27  15  2
22  27  14  2
22  27  13  2
22  27  12  2
